event_id,event_timestamp,event_type,severity,business_area,entity_id,entity_name,metric_name,actual_value,expected_value,event_description,recommended_action,source_system
OPS-20260704_124316-50,2026-07-04 12:43:16,PAYMENT_FAILURE,medium,logistics,,,freight_revenue,7643.58,4587.68,Daily freight value is unusually high compared with the recent 30-day average.,"Review affected product categories, delivery distances, seller regions, and freight pricing.",local_operational_event_simulator
OPS-20260704_124316-51,2026-07-04 12:43:16,LATE_DELIVERY,high,seller_operations,535bf14f36346c7f59d87cece104d70c,"rio de janeiro, RJ",seller_risk_level,100.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-52,2026-07-04 12:43:16,HIGH_FREIGHT_COST,high,seller_operations,e1b12447a7563944843191754aeb5562,"guarulhos, SP",seller_risk_level,30.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-53,2026-07-04 12:43:16,LOW_REVIEW,high,seller_operations,6e2d3e2dc84fb30f6078f39dd3bddd6f,"colombo, PR",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-54,2026-07-04 12:43:16,LOW_REVIEW,high,customer_satisfaction,,,low_review_rate,50.0,30.0,Low review rate is above the operational threshold.,"Review delivery delays, product categories, seller issues, and customer comments for this date.",local_operational_event_simulator
OPS-20260704_124316-55,2026-07-04 12:43:16,CATEGORY_DEMAND_DROP,high,seller_operations,a4e634166243bbb3a13fa584463fa468,"osasco, SP",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-56,2026-07-04 12:43:16,SELLER_DELAY_RISK,high,sales,,,total_revenue,22274.67,40390.8,Daily revenue is significantly below the recent 30-day average.,"Review product categories, seller activity, cancellations, and delivery issues for this date.",local_operational_event_simulator
OPS-20260704_124316-57,2026-07-04 12:43:16,CATEGORY_DEMAND_DROP,high,seller_operations,92992bec39dde5766f590d3b1f46d465,"sao paulo, SP",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-58,2026-07-04 12:43:16,HIGH_FREIGHT_COST,high,seller_operations,244b04680fdbded0acf5aebd9c92b44a,"jundiai, SP",seller_risk_level,33.33,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-59,2026-07-04 12:43:16,CATEGORY_DEMAND_DROP,high,seller_operations,fa18c782a4866d313cadab567097f8f1,"belo horizonte, MG",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-60,2026-07-04 12:43:16,ORDER_CANCELLED,high,seller_operations,b57e8460909fa137df7951b4a3b5ea84,"porto alegre, RS",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-61,2026-07-04 12:43:16,LATE_DELIVERY,medium,sales,,,total_orders,1166.0,199.9,Daily order volume is unusually high compared with the recent 30-day average.,"Check campaigns, promotions, seasonal demand, and operational capacity.",local_operational_event_simulator
OPS-20260704_124316-62,2026-07-04 12:43:16,LATE_DELIVERY,high,seller_operations,5659d77e8d90378e39b960ad5956f64e,"taubate, SP",seller_risk_level,50.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-63,2026-07-04 12:43:16,REVENUE_DROP,high,seller_operations,eebb3372362aa9a46975164bed19a7e7,"sao paulo, SP",seller_risk_level,25.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-64,2026-07-04 12:43:16,ORDER_CANCELLED,high,seller_operations,052577151711aec5c744fe12e66db3e1,"rodeio, SC",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-65,2026-07-04 12:43:16,LATE_DELIVERY,medium,sales,,,total_orders,372.0,228.47,Daily order volume is unusually high compared with the recent 30-day average.,"Check campaigns, promotions, seasonal demand, and operational capacity.",local_operational_event_simulator
OPS-20260704_124316-66,2026-07-04 12:43:16,SELLER_DELAY_RISK,high,seller_operations,9539213aa8e023c01937bef95dc006da,"sao paulo, SP",seller_risk_level,33.33,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-67,2026-07-04 12:43:16,CATEGORY_DEMAND_DROP,high,sales,,,total_revenue,14879.17,24013.3,Daily revenue is significantly below the recent 30-day average.,"Review product categories, seller activity, cancellations, and delivery issues for this date.",local_operational_event_simulator
OPS-20260704_124316-68,2026-07-04 12:43:16,LOW_REVIEW,high,sales,,,total_revenue,12662.23,33564.97,Daily revenue is significantly below the recent 30-day average.,"Review product categories, seller activity, cancellations, and delivery issues for this date.",local_operational_event_simulator
OPS-20260704_124316-69,2026-07-04 12:43:16,CATEGORY_DEMAND_DROP,medium,sales,,,total_orders,45.0,23.11,Daily order volume is unusually high compared with the recent 30-day average.,"Check campaigns, promotions, seasonal demand, and operational capacity.",local_operational_event_simulator
OPS-20260704_124316-70,2026-07-04 12:43:16,LATE_DELIVERY,high,seller_operations,9f56a7a649097b166d8ed286ad86a15c,"rio de janeiro, RJ",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-71,2026-07-04 12:43:16,HIGH_FREIGHT_COST,medium,sales,,,total_orders,33.0,19.3,Daily order volume is unusually high compared with the recent 30-day average.,"Check campaigns, promotions, seasonal demand, and operational capacity.",local_operational_event_simulator
OPS-20260704_124316-72,2026-07-04 12:43:16,HIGH_FREIGHT_COST,high,seller_operations,a4b8d97cd5d3674eeff96abc99d8ed67,"sumare, SP",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-73,2026-07-04 12:43:16,PAYMENT_FAILURE,high,seller_operations,8ff38bc3969e67c36c48343a07090f66,"sao paulo, SP",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-74,2026-07-04 12:43:16,LATE_DELIVERY,high,seller_operations,e1a210d482714ce337763a19aef94ba4,"cascavel, PR",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-75,2026-07-04 12:43:16,REVENUE_DROP,high,seller_operations,96f7c797de9ca20efbe14545bed63eec,"cravinhos, SP",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-76,2026-07-04 12:43:16,HIGH_FREIGHT_COST,medium,sales,,,total_orders,95.0,63.17,Daily order volume is unusually high compared with the recent 30-day average.,"Check campaigns, promotions, seasonal demand, and operational capacity.",local_operational_event_simulator
OPS-20260704_124316-77,2026-07-04 12:43:16,CATEGORY_DEMAND_DROP,high,seller_operations,1992f8fb6b19fcccd97ca819811e7267,"sao paulo, SP",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-78,2026-07-04 12:43:16,ORDER_CANCELLED,high,seller_operations,0417b067eeab773d2f7061a726dc477f,"sao bento do sul, SC",seller_risk_level,30.77,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-79,2026-07-04 12:43:16,SELLER_DELAY_RISK,high,sales,,,total_revenue,10075.68,16135.44,Daily revenue is significantly below the recent 30-day average.,"Review product categories, seller activity, cancellations, and delivery issues for this date.",local_operational_event_simulator
OPS-20260704_124316-80,2026-07-04 12:43:16,HIGH_FREIGHT_COST,high,seller_operations,9523fb39dd240aa958e040f8183d64f3,"sao paulo, SP",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-81,2026-07-04 12:43:16,SELLER_DELAY_RISK,high,seller_operations,b43d8b707f887a30f4675391098354a0,"ipira, SP",seller_risk_level,25.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-82,2026-07-04 12:43:16,HIGH_FREIGHT_COST,high,sales,,,total_revenue,10184.04,27252.45,Daily revenue is significantly below the recent 30-day average.,"Review product categories, seller activity, cancellations, and delivery issues for this date.",local_operational_event_simulator
OPS-20260704_124316-83,2026-07-04 12:43:16,REVENUE_DROP,high,seller_operations,35857757f553273b1056c1cabdace7fb,"ribeirao preto, SP",seller_risk_level,33.33,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-84,2026-07-04 12:43:16,LATE_DELIVERY,high,delivery,,,late_delivery_rate,29.91,25.0,Late delivery rate is above the operational threshold.,"Investigate logistics delays, seller dispatch performance, and affected customer regions.",local_operational_event_simulator
OPS-20260704_124316-85,2026-07-04 12:43:16,SELLER_DELAY_RISK,high,sales,,,total_revenue,20262.29,41311.81,Daily revenue is significantly below the recent 30-day average.,"Review product categories, seller activity, cancellations, and delivery issues for this date.",local_operational_event_simulator
OPS-20260704_124316-86,2026-07-04 12:43:16,SELLER_DELAY_RISK,medium,sales,,,total_orders,154.0,100.03,Daily order volume is unusually high compared with the recent 30-day average.,"Check campaigns, promotions, seasonal demand, and operational capacity.",local_operational_event_simulator
OPS-20260704_124316-87,2026-07-04 12:43:16,HIGH_FREIGHT_COST,high,customer_satisfaction,,,low_review_rate,34.38,30.0,Low review rate is above the operational threshold.,"Review delivery delays, product categories, seller issues, and customer comments for this date.",local_operational_event_simulator
OPS-20260704_124316-88,2026-07-04 12:43:16,REVENUE_DROP,high,seller_operations,fec6912baad85d41729669edd6b4d3b8,"ribeirao preto, SP",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-89,2026-07-04 12:43:16,LATE_DELIVERY,high,seller_operations,2ba91c7ad80ff88b23b7db823b43c233,"itu, SP",seller_risk_level,33.33,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-90,2026-07-04 12:43:16,LATE_DELIVERY,high,customer_satisfaction,,,low_review_rate,31.82,30.0,Low review rate is above the operational threshold.,"Review delivery delays, product categories, seller issues, and customer comments for this date.",local_operational_event_simulator
OPS-20260704_124316-91,2026-07-04 12:43:16,SELLER_DELAY_RISK,high,seller_operations,685b870da5b52a710782c9c0fefbeb5b,"sao bernardo do campo, SP",seller_risk_level,100.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-92,2026-07-04 12:43:16,SELLER_DELAY_RISK,medium,sales,,,total_orders,320.0,203.73,Daily order volume is unusually high compared with the recent 30-day average.,"Check campaigns, promotions, seasonal demand, and operational capacity.",local_operational_event_simulator
OPS-20260704_124316-93,2026-07-04 12:43:16,REVENUE_DROP,high,seller_operations,c200c73f9d7e5a08ca439d6a0803da7c,"almirante tamandare, PR",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-94,2026-07-04 12:43:16,CATEGORY_DEMAND_DROP,high,seller_operations,dadc51ef321949ec9a3ab25cd902e23d,"sao paulo, SP",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-95,2026-07-04 12:43:16,HIGH_FREIGHT_COST,high,seller_operations,821fb029fc6e495ca4f08a35d51e53a5,"sao paulo, SP",seller_risk_level,31.03,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-96,2026-07-04 12:43:16,LATE_DELIVERY,high,seller_operations,9da15f4a4ea758d9eeb49000dbe57e22,"osasco, SP",seller_risk_level,100.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-97,2026-07-04 12:43:16,PAYMENT_FAILURE,high,sales,,,total_revenue,8391.92,26341.74,Daily revenue is significantly below the recent 30-day average.,"Review product categories, seller activity, cancellations, and delivery issues for this date.",local_operational_event_simulator
OPS-20260704_124316-98,2026-07-04 12:43:16,PAYMENT_FAILURE,high,seller_operations,913fd0ebba70bb919f7254a02239173c,"blumenau, SC",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-99,2026-07-04 12:43:16,ORDER_CANCELLED,high,seller_operations,56a8b450e802502ba53a9885ee38e29f,"sao bernardo do campo, SP",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
OPS-20260704_124316-100,2026-07-04 12:43:16,LOW_REVIEW,high,seller_operations,f543ba3c973276f519d89d59bd46cead,"sao jose do rio preto, SP",seller_risk_level,0.0,15.0,Seller shows high operational risk based on delivery delays or low review scores.,"Review seller SLA performance, delivery process, customer reviews, and fulfilment reliability.",local_operational_event_simulator
