date_key,full_date,day,month,year,week_of_year,quarter,year_month
20160904,2016-09-04,4,9,2016,35,3,2016-09
20160905,2016-09-05,5,9,2016,36,3,2016-09
20160913,2016-09-13,13,9,2016,37,3,2016-09
20160915,2016-09-15,15,9,2016,37,3,2016-09
20160919,2016-09-19,19,9,2016,38,3,2016-09
20160930,2016-09-30,30,9,2016,39,3,2016-09
20161002,2016-10-02,2,10,2016,39,4,2016-10
20161003,2016-10-03,3,10,2016,40,4,2016-10
20161004,2016-10-04,4,10,2016,40,4,2016-10
20161005,2016-10-05,5,10,2016,40,4,2016-10
20161006,2016-10-06,6,10,2016,40,4,2016-10
20161007,2016-10-07,7,10,2016,40,4,2016-10
20161008,2016-10-08,8,10,2016,40,4,2016-10
20161009,2016-10-09,9,10,2016,40,4,2016-10
20161010,2016-10-10,10,10,2016,41,4,2016-10
20161011,2016-10-11,11,10,2016,41,4,2016-10
20161012,2016-10-12,12,10,2016,41,4,2016-10
20161013,2016-10-13,13,10,2016,41,4,2016-10
20161014,2016-10-14,14,10,2016,41,4,2016-10
20161015,2016-10-15,15,10,2016,41,4,2016-10
20161016,2016-10-16,16,10,2016,41,4,2016-10
20161017,2016-10-17,17,10,2016,42,4,2016-10
20161018,2016-10-18,18,10,2016,42,4,2016-10
20161019,2016-10-19,19,10,2016,42,4,2016-10
20161020,2016-10-20,20,10,2016,42,4,2016-10
20161021,2016-10-21,21,10,2016,42,4,2016-10
20161022,2016-10-22,22,10,2016,42,4,2016-10
20161023,2016-10-23,23,10,2016,42,4,2016-10
20161024,2016-10-24,24,10,2016,43,4,2016-10
20161025,2016-10-25,25,10,2016,43,4,2016-10
20161026,2016-10-26,26,10,2016,43,4,2016-10
20161027,2016-10-27,27,10,2016,43,4,2016-10
20161028,2016-10-28,28,10,2016,43,4,2016-10
20161029,2016-10-29,29,10,2016,43,4,2016-10
20161030,2016-10-30,30,10,2016,43,4,2016-10
20161031,2016-10-31,31,10,2016,44,4,2016-10
20161101,2016-11-01,1,11,2016,44,4,2016-11
20161102,2016-11-02,2,11,2016,44,4,2016-11
20161103,2016-11-03,3,11,2016,44,4,2016-11
20161104,2016-11-04,4,11,2016,44,4,2016-11
20161105,2016-11-05,5,11,2016,44,4,2016-11
20161106,2016-11-06,6,11,2016,44,4,2016-11
20161107,2016-11-07,7,11,2016,45,4,2016-11
20161108,2016-11-08,8,11,2016,45,4,2016-11
20161109,2016-11-09,9,11,2016,45,4,2016-11
20161110,2016-11-10,10,11,2016,45,4,2016-11
20161111,2016-11-11,11,11,2016,45,4,2016-11
20161114,2016-11-14,14,11,2016,46,4,2016-11
20161115,2016-11-15,15,11,2016,46,4,2016-11
20161116,2016-11-16,16,11,2016,46,4,2016-11
20161117,2016-11-17,17,11,2016,46,4,2016-11
20161118,2016-11-18,18,11,2016,46,4,2016-11
20161119,2016-11-19,19,11,2016,46,4,2016-11
20161120,2016-11-20,20,11,2016,46,4,2016-11
20161121,2016-11-21,21,11,2016,47,4,2016-11
20161123,2016-11-23,23,11,2016,47,4,2016-11
20161124,2016-11-24,24,11,2016,47,4,2016-11
20161125,2016-11-25,25,11,2016,47,4,2016-11
20161126,2016-11-26,26,11,2016,47,4,2016-11
20161127,2016-11-27,27,11,2016,47,4,2016-11
20161128,2016-11-28,28,11,2016,48,4,2016-11
20161129,2016-11-29,29,11,2016,48,4,2016-11
20161130,2016-11-30,30,11,2016,48,4,2016-11
20161201,2016-12-01,1,12,2016,48,4,2016-12
20161202,2016-12-02,2,12,2016,48,4,2016-12
20161203,2016-12-03,3,12,2016,48,4,2016-12
20161204,2016-12-04,4,12,2016,48,4,2016-12
20161205,2016-12-05,5,12,2016,49,4,2016-12
20161206,2016-12-06,6,12,2016,49,4,2016-12
20161207,2016-12-07,7,12,2016,49,4,2016-12
20161208,2016-12-08,8,12,2016,49,4,2016-12
20161209,2016-12-09,9,12,2016,49,4,2016-12
20161210,2016-12-10,10,12,2016,49,4,2016-12
20161211,2016-12-11,11,12,2016,49,4,2016-12
20161212,2016-12-12,12,12,2016,50,4,2016-12
20161213,2016-12-13,13,12,2016,50,4,2016-12
20161214,2016-12-14,14,12,2016,50,4,2016-12
20161215,2016-12-15,15,12,2016,50,4,2016-12
20161216,2016-12-16,16,12,2016,50,4,2016-12
20161219,2016-12-19,19,12,2016,51,4,2016-12
20161220,2016-12-20,20,12,2016,51,4,2016-12
20161223,2016-12-23,23,12,2016,51,4,2016-12
20161225,2016-12-25,25,12,2016,51,4,2016-12
20161227,2016-12-27,27,12,2016,52,4,2016-12
20161228,2016-12-28,28,12,2016,52,4,2016-12
20161229,2016-12-29,29,12,2016,52,4,2016-12
20161230,2016-12-30,30,12,2016,52,4,2016-12
20170104,2017-01-04,4,1,2017,1,1,2017-01
20170105,2017-01-05,5,1,2017,1,1,2017-01
20170106,2017-01-06,6,1,2017,1,1,2017-01
20170107,2017-01-07,7,1,2017,1,1,2017-01
20170108,2017-01-08,8,1,2017,1,1,2017-01
20170109,2017-01-09,9,1,2017,2,1,2017-01
20170110,2017-01-10,10,1,2017,2,1,2017-01
20170111,2017-01-11,11,1,2017,2,1,2017-01
20170112,2017-01-12,12,1,2017,2,1,2017-01
20170113,2017-01-13,13,1,2017,2,1,2017-01
20170114,2017-01-14,14,1,2017,2,1,2017-01
20170115,2017-01-15,15,1,2017,2,1,2017-01
20170116,2017-01-16,16,1,2017,3,1,2017-01
20170117,2017-01-17,17,1,2017,3,1,2017-01
20170118,2017-01-18,18,1,2017,3,1,2017-01
20170119,2017-01-19,19,1,2017,3,1,2017-01
20170120,2017-01-20,20,1,2017,3,1,2017-01
20170121,2017-01-21,21,1,2017,3,1,2017-01
20170122,2017-01-22,22,1,2017,3,1,2017-01
20170123,2017-01-23,23,1,2017,4,1,2017-01
20170124,2017-01-24,24,1,2017,4,1,2017-01
20170125,2017-01-25,25,1,2017,4,1,2017-01
20170126,2017-01-26,26,1,2017,4,1,2017-01
20170127,2017-01-27,27,1,2017,4,1,2017-01
20170128,2017-01-28,28,1,2017,4,1,2017-01
20170129,2017-01-29,29,1,2017,4,1,2017-01
20170130,2017-01-30,30,1,2017,5,1,2017-01
20170131,2017-01-31,31,1,2017,5,1,2017-01
20170201,2017-02-01,1,2,2017,5,1,2017-02
20170202,2017-02-02,2,2,2017,5,1,2017-02
20170203,2017-02-03,3,2,2017,5,1,2017-02
20170204,2017-02-04,4,2,2017,5,1,2017-02
20170205,2017-02-05,5,2,2017,5,1,2017-02
20170206,2017-02-06,6,2,2017,6,1,2017-02
20170207,2017-02-07,7,2,2017,6,1,2017-02
20170208,2017-02-08,8,2,2017,6,1,2017-02
20170209,2017-02-09,9,2,2017,6,1,2017-02
20170210,2017-02-10,10,2,2017,6,1,2017-02
20170211,2017-02-11,11,2,2017,6,1,2017-02
20170212,2017-02-12,12,2,2017,6,1,2017-02
20170213,2017-02-13,13,2,2017,7,1,2017-02
20170214,2017-02-14,14,2,2017,7,1,2017-02
20170215,2017-02-15,15,2,2017,7,1,2017-02
20170216,2017-02-16,16,2,2017,7,1,2017-02
20170217,2017-02-17,17,2,2017,7,1,2017-02
20170218,2017-02-18,18,2,2017,7,1,2017-02
20170219,2017-02-19,19,2,2017,7,1,2017-02
20170220,2017-02-20,20,2,2017,8,1,2017-02
20170221,2017-02-21,21,2,2017,8,1,2017-02
20170222,2017-02-22,22,2,2017,8,1,2017-02
20170223,2017-02-23,23,2,2017,8,1,2017-02
20170224,2017-02-24,24,2,2017,8,1,2017-02
20170225,2017-02-25,25,2,2017,8,1,2017-02
20170226,2017-02-26,26,2,2017,8,1,2017-02
20170227,2017-02-27,27,2,2017,9,1,2017-02
20170228,2017-02-28,28,2,2017,9,1,2017-02
20170301,2017-03-01,1,3,2017,9,1,2017-03
20170302,2017-03-02,2,3,2017,9,1,2017-03
20170303,2017-03-03,3,3,2017,9,1,2017-03
20170304,2017-03-04,4,3,2017,9,1,2017-03
20170305,2017-03-05,5,3,2017,9,1,2017-03
20170306,2017-03-06,6,3,2017,10,1,2017-03
20170307,2017-03-07,7,3,2017,10,1,2017-03
20170308,2017-03-08,8,3,2017,10,1,2017-03
20170309,2017-03-09,9,3,2017,10,1,2017-03
20170310,2017-03-10,10,3,2017,10,1,2017-03
20170311,2017-03-11,11,3,2017,10,1,2017-03
20170312,2017-03-12,12,3,2017,10,1,2017-03
20170313,2017-03-13,13,3,2017,11,1,2017-03
20170314,2017-03-14,14,3,2017,11,1,2017-03
20170315,2017-03-15,15,3,2017,11,1,2017-03
20170316,2017-03-16,16,3,2017,11,1,2017-03
20170317,2017-03-17,17,3,2017,11,1,2017-03
20170318,2017-03-18,18,3,2017,11,1,2017-03
20170319,2017-03-19,19,3,2017,11,1,2017-03
20170320,2017-03-20,20,3,2017,12,1,2017-03
20170321,2017-03-21,21,3,2017,12,1,2017-03
20170322,2017-03-22,22,3,2017,12,1,2017-03
20170323,2017-03-23,23,3,2017,12,1,2017-03
20170324,2017-03-24,24,3,2017,12,1,2017-03
20170325,2017-03-25,25,3,2017,12,1,2017-03
20170326,2017-03-26,26,3,2017,12,1,2017-03
20170327,2017-03-27,27,3,2017,13,1,2017-03
20170328,2017-03-28,28,3,2017,13,1,2017-03
20170329,2017-03-29,29,3,2017,13,1,2017-03
20170330,2017-03-30,30,3,2017,13,1,2017-03
20170331,2017-03-31,31,3,2017,13,1,2017-03
20170401,2017-04-01,1,4,2017,13,2,2017-04
20170402,2017-04-02,2,4,2017,13,2,2017-04
20170403,2017-04-03,3,4,2017,14,2,2017-04
20170404,2017-04-04,4,4,2017,14,2,2017-04
20170405,2017-04-05,5,4,2017,14,2,2017-04
20170406,2017-04-06,6,4,2017,14,2,2017-04
20170407,2017-04-07,7,4,2017,14,2,2017-04
20170408,2017-04-08,8,4,2017,14,2,2017-04
20170409,2017-04-09,9,4,2017,14,2,2017-04
20170410,2017-04-10,10,4,2017,15,2,2017-04
20170411,2017-04-11,11,4,2017,15,2,2017-04
20170412,2017-04-12,12,4,2017,15,2,2017-04
20170413,2017-04-13,13,4,2017,15,2,2017-04
20170414,2017-04-14,14,4,2017,15,2,2017-04
20170415,2017-04-15,15,4,2017,15,2,2017-04
20170416,2017-04-16,16,4,2017,15,2,2017-04
20170417,2017-04-17,17,4,2017,16,2,2017-04
20170418,2017-04-18,18,4,2017,16,2,2017-04
20170419,2017-04-19,19,4,2017,16,2,2017-04
20170420,2017-04-20,20,4,2017,16,2,2017-04
20170421,2017-04-21,21,4,2017,16,2,2017-04
20170422,2017-04-22,22,4,2017,16,2,2017-04
20170423,2017-04-23,23,4,2017,16,2,2017-04
20170424,2017-04-24,24,4,2017,17,2,2017-04
20170425,2017-04-25,25,4,2017,17,2,2017-04
20170426,2017-04-26,26,4,2017,17,2,2017-04
20170427,2017-04-27,27,4,2017,17,2,2017-04
20170428,2017-04-28,28,4,2017,17,2,2017-04
20170429,2017-04-29,29,4,2017,17,2,2017-04
20170430,2017-04-30,30,4,2017,17,2,2017-04
20170501,2017-05-01,1,5,2017,18,2,2017-05
20170502,2017-05-02,2,5,2017,18,2,2017-05
20170503,2017-05-03,3,5,2017,18,2,2017-05
20170504,2017-05-04,4,5,2017,18,2,2017-05
20170505,2017-05-05,5,5,2017,18,2,2017-05
20170506,2017-05-06,6,5,2017,18,2,2017-05
20170507,2017-05-07,7,5,2017,18,2,2017-05
20170508,2017-05-08,8,5,2017,19,2,2017-05
20170509,2017-05-09,9,5,2017,19,2,2017-05
20170510,2017-05-10,10,5,2017,19,2,2017-05
20170511,2017-05-11,11,5,2017,19,2,2017-05
20170512,2017-05-12,12,5,2017,19,2,2017-05
20170513,2017-05-13,13,5,2017,19,2,2017-05
20170514,2017-05-14,14,5,2017,19,2,2017-05
20170515,2017-05-15,15,5,2017,20,2,2017-05
20170516,2017-05-16,16,5,2017,20,2,2017-05
20170517,2017-05-17,17,5,2017,20,2,2017-05
20170518,2017-05-18,18,5,2017,20,2,2017-05
20170519,2017-05-19,19,5,2017,20,2,2017-05
20170520,2017-05-20,20,5,2017,20,2,2017-05
20170521,2017-05-21,21,5,2017,20,2,2017-05
20170522,2017-05-22,22,5,2017,21,2,2017-05
20170523,2017-05-23,23,5,2017,21,2,2017-05
20170524,2017-05-24,24,5,2017,21,2,2017-05
20170525,2017-05-25,25,5,2017,21,2,2017-05
20170526,2017-05-26,26,5,2017,21,2,2017-05
20170527,2017-05-27,27,5,2017,21,2,2017-05
20170528,2017-05-28,28,5,2017,21,2,2017-05
20170529,2017-05-29,29,5,2017,22,2,2017-05
20170530,2017-05-30,30,5,2017,22,2,2017-05
20170531,2017-05-31,31,5,2017,22,2,2017-05
20170601,2017-06-01,1,6,2017,22,2,2017-06
20170602,2017-06-02,2,6,2017,22,2,2017-06
20170603,2017-06-03,3,6,2017,22,2,2017-06
20170604,2017-06-04,4,6,2017,22,2,2017-06
20170605,2017-06-05,5,6,2017,23,2,2017-06
20170606,2017-06-06,6,6,2017,23,2,2017-06
20170607,2017-06-07,7,6,2017,23,2,2017-06
20170608,2017-06-08,8,6,2017,23,2,2017-06
20170609,2017-06-09,9,6,2017,23,2,2017-06
20170610,2017-06-10,10,6,2017,23,2,2017-06
20170611,2017-06-11,11,6,2017,23,2,2017-06
20170612,2017-06-12,12,6,2017,24,2,2017-06
20170613,2017-06-13,13,6,2017,24,2,2017-06
20170614,2017-06-14,14,6,2017,24,2,2017-06
20170615,2017-06-15,15,6,2017,24,2,2017-06
20170616,2017-06-16,16,6,2017,24,2,2017-06
20170617,2017-06-17,17,6,2017,24,2,2017-06
20170618,2017-06-18,18,6,2017,24,2,2017-06
20170619,2017-06-19,19,6,2017,25,2,2017-06
20170620,2017-06-20,20,6,2017,25,2,2017-06
20170621,2017-06-21,21,6,2017,25,2,2017-06
20170622,2017-06-22,22,6,2017,25,2,2017-06
20170623,2017-06-23,23,6,2017,25,2,2017-06
20170624,2017-06-24,24,6,2017,25,2,2017-06
20170625,2017-06-25,25,6,2017,25,2,2017-06
20170626,2017-06-26,26,6,2017,26,2,2017-06
20170627,2017-06-27,27,6,2017,26,2,2017-06
20170628,2017-06-28,28,6,2017,26,2,2017-06
20170629,2017-06-29,29,6,2017,26,2,2017-06
20170630,2017-06-30,30,6,2017,26,2,2017-06
20170701,2017-07-01,1,7,2017,26,3,2017-07
20170702,2017-07-02,2,7,2017,26,3,2017-07
20170703,2017-07-03,3,7,2017,27,3,2017-07
20170704,2017-07-04,4,7,2017,27,3,2017-07
20170705,2017-07-05,5,7,2017,27,3,2017-07
20170706,2017-07-06,6,7,2017,27,3,2017-07
20170707,2017-07-07,7,7,2017,27,3,2017-07
20170708,2017-07-08,8,7,2017,27,3,2017-07
20170709,2017-07-09,9,7,2017,27,3,2017-07
20170710,2017-07-10,10,7,2017,28,3,2017-07
20170711,2017-07-11,11,7,2017,28,3,2017-07
20170712,2017-07-12,12,7,2017,28,3,2017-07
20170713,2017-07-13,13,7,2017,28,3,2017-07
20170714,2017-07-14,14,7,2017,28,3,2017-07
20170715,2017-07-15,15,7,2017,28,3,2017-07
20170716,2017-07-16,16,7,2017,28,3,2017-07
20170717,2017-07-17,17,7,2017,29,3,2017-07
20170718,2017-07-18,18,7,2017,29,3,2017-07
20170719,2017-07-19,19,7,2017,29,3,2017-07
20170720,2017-07-20,20,7,2017,29,3,2017-07
20170721,2017-07-21,21,7,2017,29,3,2017-07
20170722,2017-07-22,22,7,2017,29,3,2017-07
20170723,2017-07-23,23,7,2017,29,3,2017-07
20170724,2017-07-24,24,7,2017,30,3,2017-07
20170725,2017-07-25,25,7,2017,30,3,2017-07
20170726,2017-07-26,26,7,2017,30,3,2017-07
20170727,2017-07-27,27,7,2017,30,3,2017-07
20170728,2017-07-28,28,7,2017,30,3,2017-07
20170729,2017-07-29,29,7,2017,30,3,2017-07
20170730,2017-07-30,30,7,2017,30,3,2017-07
20170731,2017-07-31,31,7,2017,31,3,2017-07
20170801,2017-08-01,1,8,2017,31,3,2017-08
20170802,2017-08-02,2,8,2017,31,3,2017-08
20170803,2017-08-03,3,8,2017,31,3,2017-08
20170804,2017-08-04,4,8,2017,31,3,2017-08
20170805,2017-08-05,5,8,2017,31,3,2017-08
20170806,2017-08-06,6,8,2017,31,3,2017-08
20170807,2017-08-07,7,8,2017,32,3,2017-08
20170808,2017-08-08,8,8,2017,32,3,2017-08
20170809,2017-08-09,9,8,2017,32,3,2017-08
20170810,2017-08-10,10,8,2017,32,3,2017-08
20170811,2017-08-11,11,8,2017,32,3,2017-08
20170812,2017-08-12,12,8,2017,32,3,2017-08
20170813,2017-08-13,13,8,2017,32,3,2017-08
20170814,2017-08-14,14,8,2017,33,3,2017-08
20170815,2017-08-15,15,8,2017,33,3,2017-08
20170816,2017-08-16,16,8,2017,33,3,2017-08
20170817,2017-08-17,17,8,2017,33,3,2017-08
20170818,2017-08-18,18,8,2017,33,3,2017-08
20170819,2017-08-19,19,8,2017,33,3,2017-08
20170820,2017-08-20,20,8,2017,33,3,2017-08
20170821,2017-08-21,21,8,2017,34,3,2017-08
20170822,2017-08-22,22,8,2017,34,3,2017-08
20170823,2017-08-23,23,8,2017,34,3,2017-08
20170824,2017-08-24,24,8,2017,34,3,2017-08
20170825,2017-08-25,25,8,2017,34,3,2017-08
20170826,2017-08-26,26,8,2017,34,3,2017-08
20170827,2017-08-27,27,8,2017,34,3,2017-08
20170828,2017-08-28,28,8,2017,35,3,2017-08
20170829,2017-08-29,29,8,2017,35,3,2017-08
20170830,2017-08-30,30,8,2017,35,3,2017-08
20170831,2017-08-31,31,8,2017,35,3,2017-08
20170901,2017-09-01,1,9,2017,35,3,2017-09
20170902,2017-09-02,2,9,2017,35,3,2017-09
20170903,2017-09-03,3,9,2017,35,3,2017-09
20170904,2017-09-04,4,9,2017,36,3,2017-09
20170905,2017-09-05,5,9,2017,36,3,2017-09
20170906,2017-09-06,6,9,2017,36,3,2017-09
20170907,2017-09-07,7,9,2017,36,3,2017-09
20170908,2017-09-08,8,9,2017,36,3,2017-09
20170909,2017-09-09,9,9,2017,36,3,2017-09
20170910,2017-09-10,10,9,2017,36,3,2017-09
20170911,2017-09-11,11,9,2017,37,3,2017-09
20170912,2017-09-12,12,9,2017,37,3,2017-09
20170913,2017-09-13,13,9,2017,37,3,2017-09
20170914,2017-09-14,14,9,2017,37,3,2017-09
20170915,2017-09-15,15,9,2017,37,3,2017-09
20170916,2017-09-16,16,9,2017,37,3,2017-09
20170917,2017-09-17,17,9,2017,37,3,2017-09
20170918,2017-09-18,18,9,2017,38,3,2017-09
20170919,2017-09-19,19,9,2017,38,3,2017-09
20170920,2017-09-20,20,9,2017,38,3,2017-09
20170921,2017-09-21,21,9,2017,38,3,2017-09
20170922,2017-09-22,22,9,2017,38,3,2017-09
20170923,2017-09-23,23,9,2017,38,3,2017-09
20170924,2017-09-24,24,9,2017,38,3,2017-09
20170925,2017-09-25,25,9,2017,39,3,2017-09
20170926,2017-09-26,26,9,2017,39,3,2017-09
20170927,2017-09-27,27,9,2017,39,3,2017-09
20170928,2017-09-28,28,9,2017,39,3,2017-09
20170929,2017-09-29,29,9,2017,39,3,2017-09
20170930,2017-09-30,30,9,2017,39,3,2017-09
20171001,2017-10-01,1,10,2017,39,4,2017-10
20171002,2017-10-02,2,10,2017,40,4,2017-10
20171003,2017-10-03,3,10,2017,40,4,2017-10
20171004,2017-10-04,4,10,2017,40,4,2017-10
20171005,2017-10-05,5,10,2017,40,4,2017-10
20171006,2017-10-06,6,10,2017,40,4,2017-10
20171007,2017-10-07,7,10,2017,40,4,2017-10
20171008,2017-10-08,8,10,2017,40,4,2017-10
